Fix archive (-FF) - salvage what can
 Found end record (EOCDR) - says expect single disk archive
Scanning for entries...
 copying: 1.mat  (254864 bytes)
 copying: 1516.mat  (324356 bytes)
 copying: 1517.mat  (325640 bytes)
 copying: 1518.mat  (326909 bytes)
 copying: 1519.mat  (328766 bytes)
 copying: 1520.mat  (329562 bytes)
 copying: 1521.mat  (265042 bytes)
 copying: 1522.mat  (265901 bytes)
 copying: 1523.mat  (265556 bytes)
 copying: 1524.mat  (266539 bytes)
 copying: 1525.mat  (268029 bytes)
 copying: 1526.mat  (268317 bytes)
 copying: 1527.mat  (269116 bytes)
 copying: 1528.mat  (265007 bytes)
 copying: 1529.mat  (265742 bytes)
 copying: 1530.mat  (265209 bytes)
 copying: 1531.mat  (264663 bytes)
 copying: 1532.mat  (265515 bytes)
 copying: 767.mat  (284475 bytes)
 copying: 768.mat  (285381 bytes)
 copying: 769.mat  (289494 bytes)
 copying: 770.mat  (292770 bytes)
 copying: 771.mat  (289046 bytes)
 copying: 772.mat  (286809 bytes)
 copying: 773.mat  (288050 bytes)
 copying: 774.mat  (291379 bytes)
 copying: 775.mat  (294344 bytes)
 copying: 776.mat  (299976 bytes)
 copying: 777.mat  (300628 bytes)
 copying: 778.mat  (299364 bytes)
 copying: 779.mat  (252669 bytes)
 copying: 780.mat  (255655 bytes)
 copying: 781.mat  (264281 bytes)
 copying: 782.mat  (267616 bytes)
 copying: 783.mat  (282251 bytes)
 copying: 784.mat  (270203 bytes)
 copying: 785.mat  (271417 bytes)
 copying: 786.mat  (273784 bytes)
 copying: 787.mat  (277461 bytes)
 copying: 788.mat  (279562 bytes)
 copying: 789.mat  (282127 bytes)
 copying: 790.mat  (281441 bytes)
 copying: 791.mat  (283765 bytes)
 copying: 792.mat  (260168 bytes)
 copying: 793.mat  (263990 bytes)
 copying: 794.mat  (267712 bytes)
 copying: 795.mat  (271178 bytes)
 copying: 796.mat  (274513 bytes)
 copying: 797.mat  (276186 bytes)
 copying: 798.mat  (277151 bytes)
 copying: 799.mat  (293196 bytes)
 copying: 800.mat  (295131 bytes)
 copying: 801.mat  (296312 bytes)
 copying: 802.mat  (299145 bytes)
 copying: 803.mat  (298132 bytes)
 copying: 804.mat  (296460 bytes)
 copying: 805.mat  (293377 bytes)
 copying: 806.mat  (290348 bytes)
 copying: 807.mat  (284465 bytes)
 copying: 808.mat  (285576 bytes)
 copying: 809.mat  (279802 bytes)
 copying: 810.mat  (284684 bytes)
 copying: 811.mat  (287474 bytes)
 copying: 812.mat  (248347 bytes)
 copying: 813.mat  (253806 bytes)
 copying: 814.mat  (259414 bytes)
 copying: 815.mat  (262782 bytes)
 copying: 816.mat  (267286 bytes)
 copying: 817.mat  (273426 bytes)
 copying: 818.mat  (262091 bytes)
 copying: 819.mat  (268515 bytes)
 copying: 820.mat  (274092 bytes)
 copying: 821.mat  (274671 bytes)
 copying: 822.mat  (300566 bytes)
 copying: 823.mat  (304377 bytes)
 copying: 824.mat  (313954 bytes)
 copying: 825.mat  (320775 bytes)
 copying: 826.mat  (323991 bytes)
 copying: 827.mat  (327102 bytes)
 copying: 828.mat  (311212 bytes)
 copying: 829.mat  (306596 bytes)
 copying: 830.mat  (303751 bytes)
 copying: 831.mat  (297233 bytes)
 copying: 832.mat  (288079 bytes)
 copying: 833.mat  (271594 bytes)
 copying: 834.mat  (271046 bytes)
 copying: 835.mat  (267311 bytes)
 copying: 836.mat  (264740 bytes)
 copying: 837.mat  (296550 bytes)
 copying: 838.mat  (311030 bytes)
 copying: 839.mat  (319586 bytes)
 copying: 840.mat  (295788 bytes)
 copying: 841.mat  (306323 bytes)
 copying: 842.mat  (309014 bytes)
 copying: 843.mat  (312046 bytes)
 copying: 844.mat  (279499 bytes)
 copying: 845.mat  (283159 bytes)
 copying: 846.mat  (296829 bytes)
 copying: 847.mat  (326421 bytes)
 copying: 848.mat  (326739 bytes)
 copying: 849.mat  (334290 bytes)
 copying: 850.mat  (332666 bytes)
 copying: 851.mat  (339620 bytes)
 copying: 852.mat  (341055 bytes)
 copying: 853.mat  (322406 bytes)
 copying: 854.mat  (326385 bytes)
 copying: 855.mat  (328644 bytes)
 copying: 856.mat  (333528 bytes)
 copying: 857.mat  (275558 bytes)
 copying: 858.mat  (269327 bytes)
 copying: 859.mat  (298179 bytes)
 copying: 860.mat  (307165 bytes)
 copying: 861.mat  (313070 bytes)
 copying: 862.mat  (315622 bytes)
 copying: 863.mat  (319379 bytes)
 copying: 864.mat  (321661 bytes)
 copying: 865.mat  (287567 bytes)
 copying: 866.mat  (297746 bytes)
 copying: 867.mat  (304607 bytes)
 copying: 868.mat  (310587 bytes)
 copying: 869.mat  (312161 bytes)
 copying: 870.mat  (334634 bytes)
 copying: 871.mat  (343309 bytes)
 copying: 872.mat  (319907 bytes)
 copying: 873.mat  (344934 bytes)
 copying: 874.mat  (352223 bytes)
 copying: 875.mat  (354160 bytes)
 copying: 876.mat  (352027 bytes)
 copying: 877.mat  (345521 bytes)
 copying: 878.mat  (340709 bytes)
 copying: 879.mat  (335579 bytes)
 copying: 880.mat  (327129 bytes)
 copying: 881.mat  (321821 bytes)
 copying: 882.mat  (317617 bytes)
 copying: 883.mat  (264930 bytes)
 copying: 884.mat  (266789 bytes)
 copying: 885.mat  (268353 bytes)
 copying: 886.mat  (269969 bytes)
 copying: 887.mat  (270783 bytes)
 copying: 888.mat  (311191 bytes)
 copying: 889.mat  (310963 bytes)
 copying: 890.mat  (307859 bytes)
 copying: 891.mat  (296782 bytes)
 copying: 892.mat  (274349 bytes)
 copying: 893.mat  (270106 bytes)
 copying: 894.mat  (265177 bytes)
 copying: 895.mat  (300486 bytes)
 copying: 896.mat  (306141 bytes)
 copying: 897.mat  (299825 bytes)
 copying: 898.mat  (295368 bytes)
 copying: 899.mat  (292128 bytes)
 copying: 900.mat  (292890 bytes)
 copying: 901.mat  (288825 bytes)
 copying: 902.mat  (287101 bytes)
 copying: 903.mat  (276640 bytes)
 copying: 904.mat  (257654 bytes)
 copying: 905.mat  (265122 bytes)
 copying: 906.mat  (269426 bytes)
 copying: 907.mat  (270913 bytes)
 copying: 908.mat  (292404 bytes)
 copying: 909.mat  (296568 bytes)
 copying: 910.mat  (301610 bytes)
 copying: 911.mat  (306100 bytes)
 copying: 912.mat  (252355 bytes)
 copying: 913.mat  (259661 bytes)
 copying: 914.mat  (264755 bytes)
 copying: 915.mat  (269640 bytes)
 copying: 916.mat  (270171 bytes)
 copying: 917.mat  (270197 bytes)
 copying: 918.mat  (294225 bytes)
 copying: 919.mat  (292732 bytes)
 copying: 920.mat  (292045 bytes)
 copying: 921.mat  (290691 bytes)
 copying: 922.mat  (276207 bytes)
 copying: 923.mat  (274628 bytes)
 copying: 924.mat  (269856 bytes)
 copying: 925.mat  (266134 bytes)
 copying: 926.mat  (267295 bytes)
 copying: 927.mat  (266394 bytes)
 copying: 928.mat  (264451 bytes)
 copying: 929.mat  (262192 bytes)
 copying: 930.mat  (261954 bytes)
 copying: 931.mat  (261406 bytes)
 copying: 932.mat  (260286 bytes)
 copying: 933.mat  (273232 bytes)
 copying: 934.mat  (273218 bytes)
 copying: 935.mat  (271938 bytes)
 copying: 936.mat  (269205 bytes)
 copying: 937.mat  (268433 bytes)
 copying: 938.mat  (267565 bytes)
 copying: 939.mat  (266653 bytes)
 copying: 940.mat  (268850 bytes)
 copying: 941.mat  (270278 bytes)
 copying: 942.mat  (267116 bytes)
 copying: 943.mat  (264528 bytes)
 copying: 944.mat  (263868 bytes)
 copying: 945.mat  (263838 bytes)
 copying: 946.mat  (268419 bytes)
 copying: 947.mat  (264485 bytes)
 copying: 948.mat  (261323 bytes)
 copying: 949.mat  (259790 bytes)
 copying: 950.mat  (261474 bytes)
 copying: 951.mat  (258533 bytes)
 copying: 952.mat  (256100 bytes)
 copying: 953.mat  (255677 bytes)
 copying: 954.mat  (255328 bytes)
 copying: 955.mat  (61506 bytes)
 copying: 956.mat  (60965 bytes)
 copying: 957.mat  (60471 bytes)
 copying: 958.mat  (282167 bytes)
 copying: 959.mat  (278768 bytes)
 copying: 960.mat  (276897 bytes)
 copying: 961.mat  (276509 bytes)
 copying: 962.mat  (275515 bytes)
 copying: 963.mat  (273455 bytes)
 copying: 964.mat  (271110 bytes)
 copying: 965.mat  (271265 bytes)
 copying: 966.mat  (269967 bytes)
 copying: 967.mat  (265969 bytes)
 copying: 968.mat  (264241 bytes)
 copying: 969.mat  (262709 bytes)
 copying: 970.mat  (264231 bytes)
 copying: 971.mat  (265256 bytes)
 copying: 972.mat  (259117 bytes)
 copying: 973.mat  (259350 bytes)
 copying: 974.mat  (275746 bytes)
 copying: 975.mat  (276133 bytes)
 copying: 976.mat  (290182 bytes)
 copying: 977.mat  (289535 bytes)
 copying: 978.mat  (287946 bytes)
 copying: 979.mat  (287929 bytes)
 copying: 980.mat  (274617 bytes)
 copying: 981.mat  (275060 bytes)
 copying: 982.mat  (275069 bytes)
 copying: 983.mat  (274694 bytes)
 copying: 984.mat  (272284 bytes)
 copying: 985.mat  (270572 bytes)
 copying: 986.mat  (261603 bytes)
 copying: 987.mat  (263048 bytes)
 copying: 988.mat  (261594 bytes)
 copying: 989.mat  (259800 bytes)
 copying: 990.mat  (275673 bytes)
 copying: 991.mat  (275462 bytes)
 copying: 992.mat  (275904 bytes)
 copying: 993.mat  (274362 bytes)
 copying: 994.mat  (215509 bytes)
 copying: 995.mat  (210120 bytes)
 copying: 996.mat  (206475 bytes)
 copying: 997.mat  (208007 bytes)
 copying: 998.mat  (260592 bytes)
 copying: 999.mat  (259316 bytes)
Central Directory found...
EOCDR found ( 1 879493304)...
